Date,SCFI,MoM Change,YoY Change,3M Moving Avg,12M Moving Avg,12M Ann. Volatility,Year,Month,Market Phase,Event Tag,Data Status,Source,Source URL,MoM,YoY,MA_3M,MA_12M,Rolling_12M_Ann_Vol,Running_Peak,Drawdown,Market_Phase
2020-01-01,1022.72,,,1022.72,1022.72,,2020,1,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,,,1022.72,1022.72,,1022.72,0.0,Normal
2020-02-01,875.0,-0.1444383604505632,,948.86,948.86,,2020,2,Low,Pandemic shock,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,-0.14443836045056324,,948.86,948.86,,1022.72,-0.14443836045056324,Low
2020-03-01,898.0,0.0262857142857142,,931.9066666666666,931.9066666666666,0.2957027715184188,2020,3,Low,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.026285714285714246,,931.9066666666668,931.9066666666668,0.2957027715184188,1022.72,-0.12194931163954947,Low
2020-04-01,818.0,-0.0890868596881959,,863.6666666666666,903.43,0.2463637666989467,2020,4,Low,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,-0.08908685968819596,,863.6666666666666,903.4300000000001,0.24636376669894672,1022.72,-0.2001720901126408,Low
2020-05-01,837.0,0.0232273838630807,,851.0,890.144,0.2543476562634608,2020,5,Low,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.023227383863080764,,851.0,890.144,0.25434765626346084,1022.72,-0.18159418022528162,Low
2020-06-01,1001.0,0.1959378733572281,,885.3333333333334,908.62,0.4051446087964226,2020,6,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.19593787335722812,,885.3333333333334,908.62,0.40514460879642267,1022.72,-0.02123748435544437,Normal
2020-07-01,1104.0,0.1028971028971028,,980.6666666666666,936.5314285714286,0.3919475509950748,2020,7,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.10289710289710285,,980.6666666666666,936.5314285714286,0.3919475509950748,1104.0,0.0,Normal
2020-08-01,1264.0,0.144927536231884,,1123.0,977.465,0.3936079356700743,2020,8,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.14492753623188404,,1123.0,977.465,0.39360793567007435,1264.0,0.0,Normal
2020-09-01,1434.0,0.134493670886076,,1267.3333333333333,1028.191111111111,0.3847196643996247,2020,9,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.134493670886076,,1267.3333333333333,1028.191111111111,0.38471966439962474,1434.0,0.0,Normal
2020-10-01,1529.0,0.0662482566248257,,1409.0,1078.272,0.3631872401679645,2020,10,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.0662482566248257,,1409.0,1078.272,0.36318724016796455,1529.0,0.0,Normal
2020-11-01,1890.0,0.236102027468934,,1617.6666666666667,1152.0654545454545,0.3945275528146366,2020,11,Elevated,Goods-demand / capacity squeeze,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.23610202746893405,,1617.6666666666667,1152.0654545454545,0.3945275528146366,1890.0,0.0,Elevated
2020-12-01,2783.0,0.4724867724867725,,2067.333333333333,1287.9766666666667,0.5499369054360348,2020,12,Elevated,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.4724867724867725,,2067.3333333333335,1287.9766666666667,0.5499369054360348,2783.0,0.0,Elevated
2021-01-01,2861.0,0.0280273086597198,1.7974421151439297,2511.333333333333,1441.1666666666667,0.5318282222089724,2021,1,Elevated,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.028027308659719807,1.7974421151439297,2511.3333333333335,1441.1666666666667,0.5318282222089724,2861.0,0.0,Elevated
2021-02-01,2775.0,-0.0300594197832925,2.1714285714285717,2806.333333333333,1599.5,0.4888471225548718,2021,2,Elevated,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,-0.030059419783292518,2.1714285714285713,2806.3333333333335,1599.5,0.48884712255487184,2861.0,-0.030059419783292518,Elevated
2021-03-01,2583.0,-0.0691891891891891,1.876391982182628,2739.6666666666665,1739.9166666666667,0.5130079088629682,2021,3,Elevated,Suez blockage and congestion,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,-0.06918918918918915,1.876391982182628,2739.6666666666665,1739.9166666666667,0.5130079088629682,2861.0,-0.0971688220901783,Elevated
2021-04-01,2640.0,0.0220673635307782,2.227383863080685,2666.0,1891.75,0.4818407647779253,2021,4,Elevated,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.022067363530778206,2.227383863080685,2666.0,1891.75,0.4818407647779255,2861.0,-0.07724571828032156,Elevated
2021-05-01,3343.0,0.2662878787878788,2.994026284348865,2855.333333333333,2100.583333333333,0.4938151610817712,2021,5,High,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.26628787878787885,2.994026284348865,2855.3333333333335,2100.5833333333335,0.4938151610817712,3343.0,0.0,High
2021-06-01,3785.0,0.1322165719413699,2.781218781218781,3256.0,2332.583333333333,0.4891633379884881,2021,6,High,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.13221657194136993,2.781218781218781,3256.0,2332.5833333333335,0.48916333798848827,3785.0,0.0,High
2021-07-01,4196.0,0.1085865257595772,2.800724637681159,3774.6666666666665,2590.25,0.488930228897451,2021,7,High,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.10858652575957728,2.800724637681159,3774.6666666666665,2590.25,0.488930228897451,4196.0,0.0,High
2021-08-01,4350.0,0.0367016205910391,2.441455696202532,4110.333333333333,2847.4166666666665,0.4956774856166639,2021,8,High,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp,0.0367016205910391,2.4414556962025316,4110.333333333333,2847.4166666666665,0.4956774856166639,4350.0,0.0,High
