Date,SCFI,MoM Change,YoY Change,3M Moving Avg,12M Moving Avg,12M Ann. Volatility,Year,Month,Market Phase,Event Tag,Data Status,Source,Source URL
2020-01-01,1022.72,,,1022.72,1022.72,,2020,1,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp
2020-02-01,875.0,-0.14443836045056324,,948.86,948.86,,2020,2,Low,Pandemic shock,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp
2020-03-01,898.0,0.026285714285714246,,931.9066666666666,931.9066666666666,0.2957027715184188,2020,3,Low,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp
2020-04-01,818.0,-0.08908685968819596,,863.6666666666666,903.4300000000001,0.24636376669894672,2020,4,Low,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp
2020-05-01,837.0,0.023227383863080764,,851.0,890.144,0.25434765626346084,2020,5,Low,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp
2020-06-01,1001.0,0.19593787335722812,,885.3333333333334,908.62,0.40514460879642267,2020,6,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp
2020-07-01,1104.0,0.10289710289710285,,980.6666666666666,936.5314285714286,0.39194755099507483,2020,7,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp
2020-08-01,1264.0,0.14492753623188404,,1123.0,977.465,0.39360793567007435,2020,8,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp
2020-09-01,1434.0,0.134493670886076,,1267.3333333333333,1028.191111111111,0.38471966439962474,2020,9,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp
2020-10-01,1529.0,0.0662482566248257,,1409.0,1078.272,0.36318724016796455,2020,10,Normal,,Trend reconstruction,Public chart / published-anchor interpolation,https://en.sse.net.cn/indices/scfinew.jsp
